"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
1,162,"NER","Niger",1,"Agadez",1,"Arlit",1,"ZR Arlit","Commune","Commune",NA,NA
2,162,"NER","Niger",1,"Agadez",2,"Bilma",2,"Bilma","Commune","Commune",NA,NA
3,162,"NER","Niger",1,"Agadez",2,"Bilma",3,"Kawar","Commune","Commune",NA,NA
4,162,"NER","Niger",1,"Agadez",3,"Tchighozerine",4,"ZR Tchirozerine","Commune","Commune",NA,NA
5,162,"NER","Niger",2,"Diffa",4,"Diffa",5,"Bosso","Commune","Commune",NA,NA
6,162,"NER","Niger",2,"Diffa",4,"Diffa",6,"Diffa","Commune","Commune",NA,NA
7,162,"NER","Niger",2,"Diffa",4,"Diffa",7,"Komadougou","Commune","Commune",NA,NA
8,162,"NER","Niger",2,"Diffa",5,"Maïné-Soroa",8,"Goudoumaria","Commune","Commune",NA,NA
9,162,"NER","Niger",2,"Diffa",5,"Maïné-Soroa",9,"Maine Soroa","Commune","Commune",NA,NA
10,162,"NER","Niger",2,"Diffa",6,"N'Guigmi",10,"N' Guigmi","Commune","Commune",NA,NA
11,162,"NER","Niger",2,"Diffa",6,"N'Guigmi",11,"ZR N' Guigmi","Commune","Commune",NA,NA
12,162,"NER","Niger",3,"Dosso",7,"Boboye",12,"Birni Ngaoure","Commune","Commune",NA,NA
13,162,"NER","Niger",3,"Dosso",7,"Boboye",13,"Kiota","Commune","Commune",NA,NA
14,162,"NER","Niger",3,"Dosso",7,"Boboye",14,"Koygolo","Commune","Commune",NA,NA
15,162,"NER","Niger",3,"Dosso",8,"Dogon-Doutchi",15,"Dogondoutchi","Commune","Commune",NA,NA
16,162,"NER","Niger",3,"Dosso",8,"Dogon-Doutchi",16,"Takassaba","Commune","Commune",NA,NA
17,162,"NER","Niger",3,"Dosso",8,"Dogon-Doutchi",17,"Tchibiri","Commune","Commune",NA,NA
18,162,"NER","Niger",3,"Dosso",9,"Dosso",18,"Dosso","Commune","Commune",NA,NA
19,162,"NER","Niger",3,"Dosso",10,"Gaya",19,"Bana","Commune","Commune",NA,NA
